,Store,StoreType,Assortment,CompetitionDistance,Promo2,Promo2SinceWeek,Promo2SinceYear,PromoInterval,start_date,Week_Promo,Year_Promo
0,1,c,a,1270,0,0,0,0,0,0,0
1,2,a,a,570,1,13,2010,"Jan,Apr,Jul,Oct",2010-03-29 00:00:00,13,2010
2,3,a,a,14130,1,14,2011,"Jan,Apr,Jul,Oct",2011-04-04 00:00:00,14,2011
3,4,c,c,620,0,0,0,0,0,0,0
4,5,a,a,29910,0,0,0,0,0,0,0
5,6,a,a,310,0,0,0,0,0,0,0
6,7,a,c,24000,0,0,0,0,0,0,0
7,8,a,a,7520,0,0,0,0,0,0,0
8,9,a,c,2030,0,0,0,0,0,0,0
9,10,a,a,3160,0,0,0,0,0,0,0
10,11,a,c,960,1,1,2012,"Jan,Apr,Jul,Oct",2012-01-02 00:00:00,1,2012
11,12,a,c,1070,1,13,2010,"Jan,Apr,Jul,Oct",2010-03-29 00:00:00,13,2010
12,13,d,a,310,1,45,2009,"Feb,May,Aug,Nov",2009-11-09 00:00:00,46,2009
13,14,a,a,1300,1,40,2011,"Jan,Apr,Jul,Oct",2011-10-03 00:00:00,40,2011
14,15,d,c,4110,1,14,2011,"Jan,Apr,Jul,Oct",2011-04-04 00:00:00,14,2011
15,16,a,c,3270,0,0,0,0,0,0,0
16,17,a,a,50,1,26,2010,"Jan,Apr,Jul,Oct",2010-06-28 00:00:00,26,2010
17,18,d,c,13840,1,14,2012,"Jan,Apr,Jul,Oct",2012-04-02 00:00:00,14,2012
18,19,a,c,3240,1,22,2011,"Mar,Jun,Sept,Dec",2011-05-30 00:00:00,22,2011
19,20,d,a,2340,1,40,2014,"Jan,Apr,Jul,Oct",2014-10-06 00:00:00,41,2014
20,21,c,c,550,1,45,2009,"Jan,Apr,Jul,Oct",2009-11-09 00:00:00,46,2009
21,22,a,a,1040,1,22,2012,"Jan,Apr,Jul,Oct",2012-05-28 00:00:00,22,2012
22,23,d,a,4060,0,0,0,0,0,0,0
23,24,a,c,4590,1,40,2011,"Jan,Apr,Jul,Oct",2011-10-03 00:00:00,40,2011
24,25,c,a,430,0,0,0,0,0,0,0
25,26,d,a,2300,0,0,0,0,0,0,0
26,27,a,a,60,1,5,2011,"Jan,Apr,Jul,Oct",2011-01-31 00:00:00,5,2011
27,28,a,a,1200,1,6,2015,"Mar,Jun,Sept,Dec",2015-02-09 00:00:00,7,2015
28,29,d,c,2170,0,0,0,0,0,0,0
29,30,a,a,40,1,10,2014,"Mar,Jun,Sept,Dec",2014-03-10 00:00:00,11,2014
30,31,d,c,9800,0,0,0,0,0,0,0
31,32,a,a,2910,1,45,2009,"Feb,May,Aug,Nov",2009-11-09 00:00:00,46,2009
32,33,a,c,1320,0,0,0,0,0,0,0
33,34,c,a,2240,0,0,0,0,0,0,0
34,35,d,c,7660,1,1,2012,"Jan,Apr,Jul,Oct",2012-01-02 00:00:00,1,2012
35,36,a,c,540,1,40,2014,"Jan,Apr,Jul,Oct",2014-10-06 00:00:00,41,2014
36,37,c,a,4230,0,0,0,0,0,0,0
37,38,d,a,1090,0,0,0,0,0,0,0
38,39,a,a,260,1,31,2013,"Feb,May,Aug,Nov",2013-08-05 00:00:00,32,2013
39,40,a,a,180,1,45,2009,"Feb,May,Aug,Nov",2009-11-09 00:00:00,46,2009
40,41,d,c,1180,1,31,2013,"Jan,Apr,Jul,Oct",2013-08-05 00:00:00,32,2013
41,42,a,c,290,1,40,2011,"Jan,Apr,Jul,Oct",2011-10-03 00:00:00,40,2011
42,43,d,a,4880,1,37,2009,"Jan,Apr,Jul,Oct",2009-09-14 00:00:00,38,2009
43,44,a,a,540,0,0,0,0,0,0,0
44,45,d,a,9710,0,0,0,0,0,0,0
45,46,c,a,1200,1,14,2011,"Jan,Apr,Jul,Oct",2011-04-04 00:00:00,14,2011
46,47,a,c,270,1,14,2013,"Jan,Apr,Jul,Oct",2013-04-08 00:00:00,15,2013
47,48,a,a,1060,0,0,0,0,0,0,0
48,49,d,c,18010,0,0,0,0,0,0,0
49,50,d,a,6260,0,0,0,0,0,0,0
50,51,a,c,10570,1,9,2011,"Jan,Apr,Jul,Oct",2011-02-28 00:00:00,9,2011
51,52,d,c,450,1,39,2010,"Jan,Apr,Jul,Oct",2010-09-27 00:00:00,39,2010
52,53,a,c,30360,0,0,0,0,0,0,0
53,54,d,c,7170,1,5,2013,"Feb,May,Aug,Nov",2013-02-04 00:00:00,6,2013
54,55,a,a,720,0,0,0,0,0,0,0
